gene	GSM1631332
58191	-0.12
58473	0.04
58475	0.6
58476	1.98
58477	0.55
58478	-0.09
58480	0.42
58484	-0.44
58485	0.83
58486	-0.48
58487	0.55
58488	-0.4
58489	0.05
58490	0.22
58493	-0.17
58494	0.48
58495	-1.62
58496	-0.97
58498	-1.62
58499	0.15
58500	-0.56
58504	-0.38
58505	1.36
58508	0.94
58509	0.21
58510	-0.87
58511	-1.62
58512	-0.91
58513	0.48
58524	-1.62
58525	0.67
58526	1.43
58527	0.44
58528	-0.24
58529	1.23
58530	-0.97
58531	-1.62
58533	1.36
58538	-1.04
58985	-1.62
58986	1.26
59067	-1.15
59084	1.27
59269	-0.22
59271	-0.84
59272	-0.69
59277	-0.08
59283	-1.62
59284	-0.06
59285	-0.36
59286	1.03
59307	-0.44
59335	-1.62
59336	-1.62
59338	0.63
59339	0.64
59340	-0.97
59341	0.07
59342	1.3
59343	0.5
59344	-1.15
59345	0.51
59349	0.03
59350	-0.71
59352	-0.76
60312	1.23
60313	0.73
60314	0.27
60343	0.37
60370	-0.23
60385	-0.87
60386	1.4
60401	-0.46
60412	0.91
60436	-0.37
60437	-1.62
60468	-0.51
60481	1.5
60482	-0.24
60484	-1.62
60485	0.91
60487	-0.11
60488	0.4
60490	-0.04
60491	0.44
60492	0.57
60493	0.03
60494	-1.15
60495	-1.62
60496	0.63
60506	-0.87
60509	-0.49
60526	1.17
60528	0.46
60529	-0.61
60558	0.53
60559	0.95
60560	0.32
60561	0.33
60592	0.84
60598	-1.62
60625	-0.17
60626	0.85
60672	-0.11
60673	0.12
60675	-1.62
60676	-0.5
60678	-0.16
60680	-0.6
60681	0.99
60682	0.75
60684	0.79
60685	1.31
60686	-0.39
63027	0.21
63035	0.03
63036	-1.62
63826	0.53
63827	-0.82
63874	1
63875	0.98
63876	-0.3
63877	0.29
63891	0.65
63892	0.11
63893	0.17
63894	0.51
63895	-0.38
63897	0.3
63898	-0.14
63899	0.18
63901	0.41
63905	0.23
63906	-0.47
63908	-0.4
63910	-0.66
63915	0.2
63916	0.97
63917	0.54
63922	-0.46
63923	-1.15
63924	2.86
63925	0.22
63926	1.4
63928	0.3
63931	0.97
63932	1.15
63933	1.57
63934	-0.24
63935	0.65
63939	0
63940	-0.13
63941	-0.44
63943	-0.14
63946	-1.04
63948	-1.15
63950	-1.15
63951	-0.87
63967	-0.34
63971	0.81
63973	-1.62
63974	-1.62
63976	-0.09
63977	-0.23
63978	-1.62
63979	-0.17
63982	-0.42
64005	0.06
64061	0.28
64062	0.64
64063	-1.62
64065	-0.65
64066	-0.19
64067	-1.15
64072	-0.57
64077	0.13
64078	-1.04
64080	-0.41
64083	1.14
64084	-0.18
64087	1.44
64089	-0.29
64090	-1.62
64091	-0.09
64092	-0.42
64093	1.62
64094	0.71
64096	-0.38
64097	-0.51
64098	-0.56
64101	-0.53
64102	-0.77
64105	-0.43
64106	-0.64
64108	0.85
64109	-0.33
64111	-1.62
64112	-0.52
64114	1.29
64115	1.2
64116	-0.23
64118	0.38
64121	1.42
64122	-0.53
64123	0.61
64127	-0.54
64129	0.72
64130	-0.82
64131	-0.25
64132	0.34
64135	0.33
64137	-0.43
64145	0.4
64146	-0.02
64147	-0.55
64149	0.46
64151	-0.2
64168	-0.7
64170	-0.31
64172	0.21
64174	-0.27
64175	1.02
64180	-0.97
64184	-1.62
64207	0.4
64208	-0.62
64210	0.64
64211	-1.04
64215	0.68
64216	0.57
64218	0.88
64219	1.05
64220	-0.91
64221	-1.62
64222	0.46
64223	0.18
64224	0.48
64225	1.29
64231	0.98
64232	-1.15
64236	0.03
64240	-1.62
64241	-1.62
64283	0.28
64284	-1.62
64285	0.87
64318	0.23
64319	0.61
64320	0.12
64321	-0.23
64324	1.41
64327	0.21
64328	0.07
64332	-0.26
64333	-0.19
64342	0.18
64343	0.88
64344	-0.61
64359	-0.04
64374	0.47
64375	-0.66
64376	0.16
64377	-0.61
64386	-0.87
64388	-0.16
64393	0.13
64395	0.14
64397	1.82
64398	0.59
64399	-0.46
64400	0.62
64403	-0.7
64405	-1.62
64407	-0.26
64410	0.3
64411	0.34
64412	0.53
64418	0.78
64419	0.15
64420	0.37
64421	0.24
64422	0.82
64423	0.43
64425	-0.17
64426	1.16
64428	0.4
64429	0.58
64430	0.09
64431	-0.11
64432	0.78
64434	0.49
64446	-0.55
64478	-0.63
64506	0.02
64518	-1.62
64577	-0.97
64579	-0.91
64581	-0.46
64582	-0.48
64598	0.46
64599	0.45
64600	-1.62
64601	0.54
64641	0.91
64645	0.97
64651	-0.44
64682	1.44
64689	0.36
64699	-1.62
64708	0.03
64710	1.19
64711	-1.62
64714	-1.62
64718	0.03
64743	0.86
64744	0.32
64745	0.01
64746	0.74
64747	1.22
64748	-0.22
64750	0.9
64753	-0.62
64754	-0.34
64755	0.38
64756	0.11
64757	0.37
64759	0.67
64760	0.38
64761	0.58
64763	-0.1
64764	0.83
64766	0.1
64768	-0.12
64769	0
64770	-0.48
64771	1.49
64772	0.48
64773	0.14
64776	0.49
64777	0.3
64778	1.38
64779	0.49
64780	0.46
64781	0.26
64782	0.52
64783	-0.04
64784	0.27
64785	-0.36
64786	0.72
64787	-0.4
64788	0.38
64789	-0.22
64792	-0.1
64793	0
64794	-0.34
64795	1.29
64798	1.78
64799	-0.87
64800	-0.91
64801	-0.51
64802	-0.16
64805	0.16
64806	-1.62
64834	0.93
64837	0.11
64838	-0.25
64839	0.3
64840	-0.2
64841	0.54
64843	-1.15
64844	0.78
64847	-1.15
64848	-0.05
64849	-0.62
64850	-1.15
64852	-0.08
64853	1.17
64854	0.72
64855	0.68
64856	0.03
64857	0.21
64858	-0.24
64859	2.39
64860	-0.22
64863	-0.15
64864	0.27
64866	-0.87
64881	0.48
64895	-0.04
64897	0.07
64900	-0.1
64901	-0.51
64902	-1.15
64919	-0.91
64921	0.6
64922	-1.15
64924	0.78
64926	-0.79
64927	0.01
64928	0.36
64943	0.14
64946	-0.51
64949	0.57
64951	0.69
64960	0.73
64963	0.24
64965	0.57
64968	1.19
64969	0.88
64975	0.52
64976	0.46
64978	0.64
64979	0.47
64981	0.49
64983	0.39
65003	0.67
65005	1.01
65008	0.33
65009	0.54
65010	-0.09
65018	1.43
65055	-0.14
65056	1.05
65057	0.05
65059	0.81
65061	-0.69
65062	-0.1
65065	1.03
65078	-0.87
65080	0.43
65082	0.94
65083	0.84
65084	1.8
65094	-0.15
65095	0.11
65108	0.11
65109	-0.01
65110	0.56
65123	0.75
65124	1
65125	1.86
65217	-1.04
65220	1.87
65244	0.05
65249	-0.1
65258	-0.07
65260	0.1
65263	0.34
65264	0.83
65265	-0.02
65266	-0.69
65267	-0.82
65268	-0.5
65975	-1.15
65977	0.39
65979	0.1
65980	0.47
65981	-0.19
65982	-0.67
65983	0.47
65985	2.07
65986	-0.24
65987	-0.6
65989	-0.97
65990	0.45
65991	1.07
65992	0.97
65993	0.55
65997	-0.19
65998	0.79
65999	0.3
66000	-1.62
66002	-0.79
66004	0.7
66005	0.87
66008	1.25
66036	0.46
66037	-1.62
78986	-0.61
78987	0.92
78988	0.12
78989	-0.55
78990	-0.37
78991	-0.26
78992	0.04
78994	0.58
78995	-0.64
78997	-1.04
78999	-0.35
79000	-0.73
79001	1.1
79003	0.11
79004	0.82
79005	-0.09
79006	0.08
79007	-0.69
79009	1.23
79012	-1.62
79016	0.63
79017	-0.22
79018	1.03
79019	-0.41
79020	-0.12
79022	0.44
79023	-0.05
79026	2.6
79027	0.68
79031	0.63
79033	0.62
79034	-0.07
79035	0.68
79036	0.68
79038	0.85
79039	0.7
79041	0.85
79042	0.78
79047	0.17
79048	0.12
79050	-0.04
79053	-0.07
79054	-1.62
79056	-0.76
79057	0.12
79058	0.71
79065	0.76
79066	0.39
79068	0.94
79070	0.18
79071	1.77
79072	-0.28
79073	1.39
79074	0.24
79075	-0.6
79077	0.13
79078	0.22
79080	-0.05
79081	-0.16
79083	-0.56
79084	0.65
79085	1.22
79086	1.32
79087	-0.21
79088	0.17
79089	0.34
79090	0.09
79091	-0.07
79092	-0.74
79094	-0.58
79095	0.88
79096	-0.08
79098	-0.58
79101	-0.05
79102	0.56
79109	0.78
79132	0.28
79133	0.02
79134	-0.13
79135	0.62
79139	1.86
79140	0.22
79142	0.28
79143	0.37
79144	0.62
79145	0.12
79147	0.13
79148	0.65
79152	-0.42
79153	-0.69
79154	-0.17
79155	-0.04
79156	-0.27
79157	0.54
79158	1.26
79159	0.34
79161	-0.05
79165	0.05
79169	-0.23
79170	-0.97
79171	0.67
79172	-0.22
79173	-0.77
79174	0.38
79176	-0.38
79178	0.21
79180	0.8
79183	0.24
79184	0.36
79187	-1.04
79188	1.63
79190	-1.62
79191	-0.62
79192	-0.7
79228	0.17
79258	-0.76
79269	0.43
79290	-1.62
79295	-1.62
79310	-1.62
79317	-1.62
79324	-1.62
79339	-1.62
79345	-1.62
79363	-0.97
79364	-0.06
79369	-0.79
79370	-1.15
79411	0.2
79412	-0.97
79414	-0.5
79441	0.13
79442	-0.73
79443	1.32
79444	-1.62
79446	-0.32
79447	-0.6
79473	-1.62
79541	-1.62
79544	-1.62
79570	-0.18
79571	0.04
79572	1.25
79573	0.64
79574	-0.57
79575	-0.06
79576	0.15
79577	0.73
79581	-0.21
79582	-1.62
79583	-0.41
79586	0.78
79587	0.35
79589	-0.7
79590	0.91
79594	0.48
79595	0.25
79596	-0.32
79598	-0.3
79600	-0.17
79602	2.45
79603	0.24
79605	-1.62
79607	0.06
79608	-0.14
79609	-0.34
79611	0.81
79612	-0.19
79613	-0.06
79618	0.45
79621	-0.09
79622	-0.17
79623	-0.82
79624	0.26
79625	-0.57
79626	0.04
79627	0.07
79628	-0.46
79629	0.1
79630	-0.21
79631	0.02
79632	-0.46
79633	0.4
79634	0.48
79635	-1.62
79637	-0.44
79639	0.1
79641	0.01
79642	-0.57
79643	0.49
79644	0.25
79645	-0.87
79646	2.25
79647	1.03
79648	0.04
79650	-0.08
79651	-0.03
79652	-0.09
79654	0.88
79656	-0.87
79657	0.02
79658	0.43
79659	-0.11
79660	1.03
79661	-0.08
79663	-0.58
79664	-0.03
79665	0.57
79666	0.34
79668	-0.19
79669	-1.15
79671	0.27
79672	0.03
79673	0
79674	-0.74
79675	0.09
79676	0.17
79677	0.84
79679	-0.73
79682	-0.53
79683	-0.25
79685	-0.11
79689	2.4
79690	-0.46
79692	0.2
79693	-0.24
79694	0.53
79695	-0.57
79696	-0.6
79698	-1.15
79699	1.03
79701	-0.05
79703	-0.87
79705	0.34
79706	0
79707	0.07
79709	1.51
79710	0.76
79711	1.02
79712	-0.2
79713	-0.77
79714	-0.12
79716	1.15
79717	0.08
79718	0.58
79719	0.71
79720	-0.22
79722	-0.52
79723	-0.58
79724	0.16
79726	0.05
79727	-0.97
79728	-0.48
79729	-0.38
79730	-0.79
79731	-0.04
79733	-0.48
79734	0.97
79735	0.49
79736	0.12
79738	-0.34
79739	-0.34
79740	-1.62
79741	-0.73
79742	-0.42
79745	-0.22
79746	0.44
79747	-0.41
79748	-1.62
79751	1.15
79752	0.29
79753	-0.09
79754	0.08
79755	-1.15
79759	-0.27
79760	0.32
79762	1.87
79763	1.03
79767	-0.04
79768	0.17
79770	1
79772	-0.4
79774	0.15
79776	0.76
79777	1.79
79778	-0.27
79780	-0.19
79781	-1.62
79783	-0.44
79784	-0.15
79785	-0.54
79786	-0.3
79788	0.05
79789	0.41
79791	0.1
79792	0.2
79794	0.37
79796	0.4
79797	-0.2
79798	0.21
79799	-1.62
79800	-0.17
79801	-0.15
79802	-0.76
79803	-0.29
79805	-0.34
79807	-0.25
79809	-0.03
79810	0.49
79811	0.57
79812	0.8
79813	0.57
79814	-1.62
79815	-0.57
79816	-0.53
79817	-0.15
79819	-0.42
79820	-1.62
79822	-0.08
79823	-0.39
79825	-0.5
79827	1.5
79828	-0.08
79829	0.15
79830	-0.17
79831	-0.45
79832	0.5
79833	-0.31
79834	0.88
79836	-0.46
79837	0.66
79838	-0.52
79840	-0.39
79841	-0.64
79842	-0.54
79843	-0.71
79844	-1.15
79845	-0.27
79846	-0.87
79848	0.07
79849	-1.15
79850	-0.29
79852	-0.64
79853	-1.62
79856	-0.2
79858	-1.04
79861	-1.62
79862	-0.37
79863	0.29
79864	-1.15
79865	-1.15
79866	-0.33
79869	0.61
79870	-1.62
79871	-0.17
79872	-0.16
79873	0.87
79874	0.23
79875	-0.37
79876	0.99
79877	0.36
79879	-0.24
79882	1.03
79883	-0.84
79884	-0.03
79885	-0.46
79886	-0.29
79887	1.04
79888	0.25
79890	0.05
79892	0.54
79893	1.1
79894	0.15
79895	-0.55
79896	-0.17
79897	0.01
79898	-0.15
79899	-0.3
79901	-0.44
79902	0.37
79903	1.02
79905	-0.59
79906	-0.53
79912	-0.03
79913	-0.31
79915	-0.26
79917	-0.56
79918	-0.19
79919	-1.62
79922	-0.2
79923	-0.77
79924	-1.15
79925	-0.84
79927	-0.44
79929	-0.91
79930	-0.46
79931	-0.73
79932	0.54
79933	-0.23
79937	-1.62
79939	0.71
79944	0.2
79947	0.47
79948	-0.2
79949	-0.91
79953	-0.97
79954	0.04
79955	-0.39
79956	1.28
79957	-0.54
79958	-0.28
79959	-0.1
79960	0.69
79961	-0.21
79962	-0.71
79968	-0.22
79969	-0.1
79971	1.27
79973	1.81
79974	1.42
79977	-1.62
79979	0.29
79980	-0.29
79982	0.88
79983	-1.62
79987	1.48
79989	-0.45
79990	0.45
79993	-0.43
79998	-1.15
80000	-0.79
80003	-1.04
80004	-0.97
80005	0.08
80006	0.79
80007	-0.17
80008	-0.79
80010	0.11
80011	0.38
80012	0.77
80014	0.87
80018	0.56
80019	0.09
80020	-0.2
80021	-0.18
80023	-1.62
80024	0.57
80025	0.5
80028	0.26
80031	0.83
80034	-0.91
80036	-0.51
80045	-0.16
80055	0.08
80059	-0.79
80063	-1.04
80067	0.03
80070	-0.4
80071	-0.77
80095	-0.04
80108	-0.39
80114	0.76
80115	-0.76
80117	-1.15
80119	-0.54
80122	-0.91
80124	0.6
80125	-1.62
80127	-0.38
80128	-0.63
80129	-0.53
80131	-0.68
80133	-1.62
80135	0.05
80139	0.67
80142	0.92
80143	0.69
80144	-0.44
80145	0.6
80146	0.56
80148	-0.03
80149	-0.21
80150	0.17
80152	-0.29
80153	0.19
80155	0.89
80157	-1.62
80164	-0.73
80167	0.04
80168	-0.39
80169	0.08
80173	-0.1
80176	0.55
80177	-0.14
80179	0.22
80184	-0.17
80185	-0.14
80194	1.17
80196	0.22
80198	0.11
80199	0.07
80201	-0.82
80204	0.66
80205	1.13
80206	-0.45
80207	0.76
80208	0.47
80209	0
80210	-0.28
80212	-0.79
80213	0.18
80216	-0.05
80217	-0.43
80218	1.58
80219	0.24
80221	1.15
80222	0.58
80223	-0.54
80224	0
80228	-0.37
80230	0.3
80231	-0.58
80232	1.57
80233	0.01
80235	-0.17
80237	-1.62
80243	0.75
80254	0.12
80255	0.7
80256	0.33
80258	-0.87
80262	0.29
80263	-0.39
80267	0.96
80270	1.27
80271	-0.33
80273	1.54
80274	-0.74
80279	0.92
80298	-0.16
80301	0.99
80303	1.07
80305	0.53
80306	0.79
80308	0.84
80309	-0.7
80310	0.66
80311	-0.3
80312	-0.19
80313	-0.05
80314	0.35
80315	0.85
80317	0.85
80318	0.18
80319	-0.46
80320	-0.87
80321	-0.12
80323	-0.65
80324	0.18
80325	0.05
80326	-1.04
80329	-0.51
80331	1.37
80332	0.59
80333	-0.74
80335	0.85
80336	-0.66
80339	2.43
80341	-1.62
80342	-0.65
80344	1.03
80346	-0.11
80347	1.22
80349	0.72
80351	1.53
80352	-1.62
80380	-1.62
80381	0.17
80700	0.8
80704	-0.76
80705	-0.21
80709	0
80714	-0.87
80723	-0.46
80724	0.22
80725	-0.54
80727	1.08
80728	-0.15
80731	-0.82
80736	-1.15
80737	-0.76
80740	-1.15
80741	-1.62
80742	-0.27
80745	-0.4
80746	-0.11
80755	0.33
80757	-0.79
80758	-0.79
80760	2.27
80761	-1.62
80762	1.15
80763	-1.62
80764	-0.13
80765	0.34
80772	-0.08
80774	0.08
80775	0
80776	-0.29
80777	2.22
80781	1.65
80789	0.09
80790	1.08
80816	-0.63
80817	-0.22
80818	0.21
80820	1.47
80821	0.27
80823	0.1
80824	0.11
80829	1.63
80830	1.87
80834	-1.62
80835	-0.82
80851	0.68
80852	-0.38
80853	0.65
80854	1.39
80864	-0.34
80895	0.52
80896	0.9
80975	-0.67
81027	-1.62
81029	-0.64
81030	0.34
81031	-0.11
81033	-1.62
81034	0.09
81035	1.43
81037	1.16
81050	-1.62
81127	-1.62
81168	-1.62
81282	-1.62
81285	-0.34
81309	-1.62
81318	-1.62
81327	-1.62
81328	-1.62
81341	-1.62
81442	-1.62
81448	-1.62
81488	1.38
81490	0.62
81491	-0.68
81492	-1.62
81493	-0.55
81501	-0.84
81502	1.23
81532	0.31
81533	1.21
81537	0.86
81539	-0.42
81542	0.92
81543	-0.17
81544	-0.08
81550	0.35
81551	-0.4
81552	0.15
81553	0.37
81555	0.97
81558	0.17
81559	0.01
81562	0.54
81563	0.36
81565	0.87
81566	-0.3
81567	1.8
81570	0.89
81572	0.65
81573	0.71
81575	-0.49
81576	-0.19
81577	-0.24
81579	-0.06
81602	0.42
81603	0.61
81605	0.39
81606	0.58
81607	-0.59
81609	0.82
81610	-0.28
81614	0.63
81615	-1.62
81616	-0.91
81617	0.95
81618	1.52
81619	1.1
81620	-0.36
81621	-0.28
81622	1.4
81624	-0.23
81626	-0.87
81627	0.14
81628	0.64
81629	-1.62
81631	1.72
81669	1.69
81671	1.01
81688	1.62
81689	1.59
81693	-1.15
81696	-1.62
81697	-1.62
81704	0.41
81706	-0.29
81786	-0.33
81788	-0.34
81790	0.29
81792	1.43
81794	0.74
81796	-0.69
81797	-1.62
81831	-0.68
81832	-1.62
81833	-0.62
81839	-0.1
81844	0.82
81846	1.05
81847	0.47
81848	0.15
81849	-0.24
81850	-1.62
81851	-1.62
81855	0.46
81857	0.75
81858	0.18
81872	-1.62
81873	0.6
81875	0.06
81876	1.76
81887	0.68
81889	0.16
81890	-0.37
81892	0.62
81894	0.17
81926	0.9
81928	-0.04
81929	0.9
81930	-0.35
81931	-0.64
81932	0.55
83394	-0.48
83401	-0.5
83416	-1.04
83439	0.39
83440	0.19
83442	0.85
83443	0.5
83444	-0.11
83445	-1.04
83446	-1.62
83447	-0.91
83448	-0.34
83449	-0.97
83451	0.85
83452	0.22
83460	0.92
83461	-0.1
83463	-0.32
83464	0.12
83468	0.2
83473	-0.43
83475	0.67
83478	0.58
83479	-0.12
83480	-0.04
83482	-1.15
83483	0.92
83538	-0.38
83539	-1.62
83540	-0.04
83541	-0.46
83543	0.85
83544	-0.17
83546	-0.97
83547	-0.04
83548	0.38
83549	1.68
83550	-1.62
83551	-1.62
83552	-0.91
83590	-0.33
83591	-0.25
83592	0.02
83593	-0.29
83594	0.17
83595	-0.18
83596	-0.21
83604	-0.05
83605	0.59
83606	0.89
83607	0.69
83608	-0.14
83636	1.18
83637	0.81
83638	0.35
83639	-1.62
83641	0.47
83643	1.01
83648	-0.28
83657	-1.62
83658	1.29
83659	-0.63
83660	1.26
83661	-0.14
83666	0.99
83667	-0.02
83690	0.36
83692	1.3
83693	0.16
83694	-0.6
83696	0.76
83697	-1.62
83698	-0.74
83699	-0.26
83700	0.07
83706	0.4
83707	-0.16
83714	-0.32
83715	-0.64
83716	-0.05
83719	0.61
83723	0.27
83729	-1.62
83732	0.09
83733	-1.04
83734	0.1
83737	1.02
83741	-1.62
83742	1.01
83743	-0.11
83746	0.11
83752	1.77
83756	-0.71
83759	0.23
83786	0.36
83787	0.04
83795	-1.62
83844	-1.62
83849	-0.3
83850	-0.68
83851	-1.62
83852	-0.23
83853	-0.49
83854	-0.45
83856	-0.08
83857	-0.14
83860	-0.12
83861	0.55
83862	1.84
83871	1.21
83872	-0.41
83873	-1.62
83874	-0.03
83875	-0.61
83876	-0.91
83877	0.92
83878	0.31
83879	-0.33
83881	-1.62
83882	-1.62
83886	-0.53
83887	-0.69
83890	-0.77
83891	-0.1
83892	1.12
83893	-1.62
83894	-1.62
83895	-1.62
83896	-1.62
83930	0.19
83931	0.73
83932	0.07
83933	0.17
83937	0.7
83939	0.86
83940	-0.08
83941	0.28
83942	-1.04
83943	0.04
83953	-0.71
83959	-0.68
83983	-0.91
83985	0.47
83986	1.23
83987	0.11
83988	-0.34
83989	0.22
83990	-0.31
83992	-0.37
83998	-1.62
83999	0.45
84000	-1.04
84002	-0.71
84033	0.41
84034	1.58
84056	0.03
84057	-0.19
84058	-0.5
84059	-0.68
84060	-0.29
84061	1.23
84062	0.94
84063	-1.62
84064	0.84
84065	0.47
84066	-1.15
84067	0.29
84068	0.2
84069	-0.49
84070	-0.97
84071	-0.61
84072	-1.62
84073	-0.91
84074	-0.84
84076	-1.62
84077	-0.77
84078	-0.14
84079	0.58
84080	-0.5
84081	0.21
84083	-0.37
84085	0.09
84100	-0.09
84101	-1.62
84102	-0.18
84103	-1.15
84105	-0.05
84106	-0.63
84107	-1.62
84108	-0.4
84109	-1.62
84124	-0.34
84125	-1.04
84126	-0.38
84128	0.48
84129	1.61
84131	-0.09
84132	-0.11
84133	-0.24
84134	0.72
84135	-0.02
84138	-0.04
84140	-0.35
84141	-0.51
84144	0.01
84146	0.57
84148	0.01
84152	-0.84
84153	0.04
84154	0.04
84159	0.1
84162	1.01
84164	0.63
84166	0.35
84167	-0.23
84168	1.34
84171	-0.43
84172	-0.21
84173	-0.02
84174	-0.45
84179	-0.23
84181	0.62
84186	0.55
84187	0.41
84188	1.13
84189	-0.29
84190	-0.37
84193	1.24
84196	0.88
84197	-0.01
84203	-1.62
84206	-0.36
84215	-1.62
84216	-0.57
84217	-0.84
84219	0.08
84221	-0.97
84223	-0.65
84225	-0.57
84226	-1.62
84229	-1.62
84230	0.27
84231	0.85
84232	0.52
84233	0.36
84236	0.17
84239	-1.62
84240	0.17
84243	0.06
84245	-0.22
84246	0.03
84248	0.98
84249	-0.77
84250	-0.07
84251	0.04
84253	-0.08
84254	-0.18
84255	0.7
84256	0.05
84258	-0.46
84259	0.75
84260	-0.15
84261	-0.04
84262	-0.18
84264	-0.21
84265	0.15
84266	-0.13
84267	0.82
84268	-0.2
84269	-0.06
84270	0.01
84271	0.87
84272	0.6
84273	0.19
84274	1.17
84275	-0.22
84276	0.16
84277	0.08
84279	-0.19
84280	0.08
84281	0.22
84282	-0.22
84283	0.04
84284	0.27
84285	0.23
84286	0.38
84287	0.18
84288	-0.34
84289	-0.08
84290	-0.97
84292	0.1
84293	2.02
84294	-0.23
84295	0.1
84296	0.33
84298	0.53
84299	0.7
84300	0.84
84301	0.86
84302	-0.31
84303	0.54
84304	-0.2
84305	-0.02
84306	-0.19
84307	0.43
84309	0.64
84310	-0.18
84311	0.61
84312	0.24
84313	0.97
84314	-0.38
84315	-0.1
84316	0.62
84317	0.02
84318	-0.14
84319	-0.33
84320	0.13
84321	0.37
84324	0.7
84327	-0.02
84328	0.25
84329	-0.42
84330	0.06
84332	-0.97
84333	-0.32
84334	0.57
84335	0.69
84336	-0.13
84337	0.84
84340	0.78
84342	0.48
84343	0.52
84364	1.2
84365	0.51
84376	1.23
84417	-0.32
84419	-0.79
84432	-0.97
84433	-0.65
84435	-1.62
84437	0.59
84439	-0.79
84440	-0.51
84444	1.18
84445	0.9
84446	-0.47
84447	0.89
84448	-0.05
84450	0.16
84455	-0.51
84456	0
84457	-0.74
84458	-0.22
84460	-0.28
84461	0.58
84464	-0.01
84465	-0.77
84466	-0.73
84498	0.24
84501	-0.73
84502	-0.61
84504	-0.91
84513	0.51
84514	0.15
84515	-0.31
84516	0.98
84517	-1.62
84518	-1.62
84519	-0.53
84522	0.38
84524	-0.45
84525	-0.44
84529	-0.48
84530	-0.71
84532	0.63
84541	-0.56
84542	0.59
84545	0.31
84547	-0.73
84549	0.11
84552	-0.22
84553	-0.7
84557	1.28
84561	-0.63
84569	-1.62
84570	-0.91
84572	0.2
84612	-0.79
84614	0.32
84617	1.48
84618	-1.15
84619	0.36
84620	-1.62
84623	-0.66
84626	-0.03
84628	-0.24
84629	1.07
84630	-1.15
84631	-0.82
84632	0.11
84634	-0.69
84636	-0.87
84639	-1.62
84640	0.52
84641	0.88
84643	-1.62
84645	-0.55
84647	-1.62
84649	2.91
84650	-0.04
84651	-1.62
84654	-1.62
84656	1.32
84660	-0.28
84661	0.33
84662	0.31
84665	-0.07
84666	-1.62
84667	-0.97
84668	1.04
84669	0.63
84674	-0.22
84675	-0.43
84676	-0.3
84678	-0.01
84679	-0.67
84680	-0.14
84681	0.33
84684	-1.62
84687	1.57
84688	-0.97
84690	-0.5
84691	-1.04
84692	-1.62
84693	0.8
84694	-1.62
84695	0.41
84698	-0.76
84699	-0.23
84700	0.04
84701	-0.68
84705	0.19
84706	1.62
84708	-0.55
84709	-0.64
84720	0.18
84722	-0.55
84725	0.09
84726	1.35
84727	-0.18
84733	-0.38
84734	-0.51
84735	-0.39
84747	0.38
84749	0.07
84750	-0.4
84752	0.28
84759	-0.31
84766	-0.97
84769	0.58
84779	-1.62
84790	0.77
84792	0.25
84795	0.59
84804	-0.26
84807	-0.73
84811	-0.23
84812	-0.07
84814	-0.26
84816	0.27
84817	1.16
84818	0.44
84823	0.2
84824	-0.87
84826	-0.24
84830	-0.25
84833	1.19
84836	0.03
84838	-0.07
84842	-0.33
84844	0.31
84858	0.53
84859	0.73
84861	0.78
84865	-0.82
84866	-0.64
84867	-0.74
84868	-0.62
84869	0.52
84870	-0.74
84871	-1.15
84872	-0.24
84873	-1.15
84875	0.72
84876	0.02
84878	-0.24
84879	-0.66
84881	0.02
84883	1.82
84885	-0.32
84886	0.52
84888	1.33
84889	-0.73
84890	0.27
84891	-1.15
84892	-0.22
84894	-0.63
84896	1.08
84897	0.97
84898	0.86
84899	-0.2
84900	-0.28
84901	-0.32
84902	-0.07
84904	-0.47
84905	-0.55
84908	0.64
84909	-0.25
84910	0.96
84911	-0.57
84912	1.04
84913	-0.46
84915	-0.42
84918	-0.31
84919	1.15
84920	0.53
84922	0.38
84923	0.29
84924	-0.58
84925	0.31
84926	0.49
84928	0.37
84929	-1.62
84930	-0.25
84932	0.12
84933	0.35
84934	-0.21
84935	1.31
84936	0.04
84937	0.07
84938	-0.03
84939	0.94
84940	-0.53
84941	-1.15
84942	-0.08
84944	-1.62
84945	0.39
84946	0.61
84947	-0.28
84948	-0.55
84950	0.52
84951	-0.5
84952	1.46
84953	-0.91
84954	0.89
84955	0.08
84957	-0.43
84958	-0.6
84959	-0.24
84960	-0.77
84961	0.84
84962	-0.08
84964	-0.02
84966	-0.45
84967	-0.01
84969	-0.62
84970	-1.15
84971	0.11
84975	0.7
84976	0.28
84978	-0.74
84984	-0.12
84985	0.38
84986	0.45
84987	0.79
84988	0.32
84991	0.67
84992	0.24
84993	0.48
85004	-0.82
85007	0.17
85013	0.31
85014	0.04
85015	0.32
85019	-0.09
85021	0.12
85025	0.05
85027	-0.5
85235	-1.62
85236	-0.43
85290	-1.62
85293	-1.62
85300	-0.74
85301	0.27
85302	0.08
85313	0.49
85315	-0.69
85329	1.82
85358	0.38
85360	0.69
85363	-0.01
85364	-0.41
85365	0.48
85366	-0.08
85369	0.48
85377	0.86
85378	0.15
85395	0.09
85397	-1.15
85403	0.43
85406	1.09
85407	-0.11
85409	-0.6
85413	-1.62
85414	-0.43
85415	-0.5
85416	-0.91
85417	-1.15
85437	0.41
85438	-1.62
85439	-0.16
85440	1.05
85441	0.82
85442	-0.84
85443	-0.61
85444	0.09
85445	-1.62
85446	-0.25
85449	-0.61
85451	0.04
85452	-0.6
85453	-0.66
85455	-0.62
85456	1.55
