gene	GSM988513
29114	-0.5
29115	1.25
29116	0.3
29117	1.59
29118	-0.06
29119	-1.14
29121	0.24
29122	-1.14
29123	1.82
29124	-1.14
29126	0.15
29127	1.74
29128	1.63
29760	-0.39
29761	1.13
29763	0.77
29765	-0.5
29766	2.09
29767	0.28
29768	-1.14
29774	0.04
29775	0.72
29777	0.62
29778	-0.5
29780	0.84
29781	0.78
29785	0.71
29789	2
29796	0.98
29797	-1.14
29799	-0.01
29800	0.25
29801	0.56
29802	-0.17
29803	1.53
29841	0.1
29842	0.24
29843	0.97
29844	0.46
29850	-1.14
29851	-1.14
29855	1.27
29880	0.72
29881	-1.14
29882	0.97
29883	1.81
29886	1.2
29887	0.28
29888	1.52
29889	1.13
29890	1.26
29893	0.6
29894	1.46
29895	-1.14
29896	1.26
29899	0.72
29901	0.75
29902	0.64
29903	0.49
29904	0.95
29906	-0.17
29907	0.5
29909	-1.14
29911	0.37
29914	0.68
29915	0.41
29916	0.74
29920	0.98
29922	0.9
29923	0.59
29924	1.94
29925	0.8
29926	0.82
29927	2.05
29928	1.15
29929	0.52
29930	0.03
29933	-0.27
29934	1.48
29935	-0.27
29937	1.01
29940	0.87
29941	0.64
29942	-1.14
29943	0.2
29944	-0.39
29945	0.72
29946	0.92
29947	-1.14
29948	1.09
29949	-0.32
29950	0.56
29951	-1.14
29952	0.84
29953	-0.14
29954	0.94
29956	2.16
29957	1.26
29958	-0.5
29959	1.88
29960	1.22
29964	0.81
29965	0.38
29966	0.97
29967	1.12
29968	2.31
29969	0.92
29970	0.45
29974	0.08
29978	1.23
29979	2.18
29980	0.65
29982	0.73
29984	0.43
29985	0.7
29986	-1.14
29988	0.45
29989	-1.14
29990	0.85
29991	-1.14
29992	0.12
29993	-0.07
29994	0.66
29995	1.04
29999	0.16
30000	1.17
30001	1.79
30008	-0.03
30009	-1.14
30010	-1.14
30011	1.82
30012	-1.14
30014	-0.32
30061	0.47
30062	-1.14
30811	0.21
30812	-0.14
30813	0.09
30814	-1.14
30815	0.55
30816	-0.2
30817	0.18
30818	-0.23
30819	0.05
30820	-1.14
30827	0.73
30832	0.34
30833	1.03
30834	0.41
30835	-0.17
30836	1.46
30837	0.96
30844	1.02
30845	0.78
30846	2.06
30848	-1.14
30849	0.86
30850	1.29
30851	1.83
30968	1.89
43847	-1.14
43849	-1.14
49854	0.63
49855	0.39
49856	0.5
49860	-1.14
49861	-1.14
50484	1.29
50485	0.9
50486	-0.09
50487	-1.14
50488	1.7
50489	-1.14
50506	-0.2
50507	-0.39
50508	-1.14
50509	-0.17
50511	0.22
50512	0.39
50514	-0.27
50515	1.24
50604	-1.14
50612	-1.14
50613	-1.14
50614	0.13
50615	-0.06
50616	-1.14
50617	-0.06
50618	1.14
50619	-0.32
50624	0.14
50626	0.85
50628	1.72
50631	0.11
50632	-0.5
50636	0.15
50639	-1.14
50640	0.71
50649	0.24
50650	0.42
50651	0.18
50674	-1.14
50700	-1.14
50717	1.37
50801	-0.39
50804	1.06
50805	-0.27
50807	1.93
50808	1.34
50809	1.98
50813	1.14
50814	1.1
50831	-1.14
50832	-0.04
50833	-1.14
50834	-1.14
50835	-1.14
50836	-1.14
50837	-1.14
50838	-1.14
50839	-1.14
50840	0.01
50846	-1.14
50848	1.11
50852	-1.14
50853	-0.5
50855	0.14
50856	-0.5
50859	-0.23
50861	0.45
50862	0.84
50863	-1.14
50865	0.83
50937	0.35
50939	-0.39
50940	0.19
50943	-0.12
50944	-0.39
50945	-1.14
50964	-0.5
50999	1.5
51000	0.58
51001	0.78
51002	1.16
51003	0.52
51004	0.61
51005	0.45
51006	0.93
51008	1.03
51009	1.24
51010	0.89
51011	0.64
51012	1.6
51013	0.74
51014	1.79
51015	0.7
51016	0.63
51018	1.09
51020	1.16
51021	1.86
51022	0.72
51023	0.84
51024	0.93
51025	0.51
51026	1.36
51027	0.42
51028	0.71
51029	1.43
51030	1.42
51031	1.6
51032	-1.14
51035	1.18
51042	0.47
51043	0.87
51046	-1.14
51050	-1.14
51052	-1.14
51053	1.12
51054	0.29
51056	1.03
51057	0.42
51058	0.29
51059	-0.39
51060	1.36
51061	0.95
51062	0.31
51063	0.21
51065	2.18
51066	-0.03
51067	0.96
51068	1.37
51069	0.72
51070	1.02
51071	1.06
51072	1.34
51073	0.98
51074	0.75
51075	1.81
51076	0.84
51077	1.39
51078	1.21
51079	1.1
51081	1.75
51082	1.28
51083	0.21
51084	0.23
51085	0.09
51086	-0.39
51087	-0.12
51088	1.46
51090	0.36
51091	0.35
51092	0.4
51093	0.5
51094	1.48
51095	1.02
51096	1.6
51097	1.39
51098	0.82
51099	0.49
51100	1.3
51101	0.4
51102	0.46
51103	0.44
51104	0.61
51105	1.24
51106	0.32
51107	1.55
51108	1.63
51109	1.67
51110	1.21
51111	0.79
51112	0.99
51114	1.16
51115	0.73
51116	1.38
51117	0.71
51118	1.03
51119	1.53
51121	1.05
51122	0.86
51123	1.08
51124	1.01
51125	1.2
51126	1.62
51127	-0.39
51128	1.19
51129	0.52
51130	0.57
51131	0.24
51132	1.41
51133	1.47
51134	0.54
51135	0.49
51136	0.54
51138	0.97
51141	0.58
51142	2.11
51143	1.34
51144	1.63
51146	-0.27
51147	0.36
51148	0.88
51150	1.51
51151	-1.14
51154	1.57
51156	-0.12
51157	0.65
51160	0.87
51162	0.65
51163	0.61
51164	1.17
51166	0.42
51167	0.95
51168	-0.02
51170	1.1
51171	0.34
51172	0.46
51174	0.56
51175	0.32
51176	-1.14
51177	0.26
51179	-1.14
51181	0.78
51182	1.27
51184	0.93
51185	0.69
51186	1.11
51187	1.99
51188	0.47
51191	0.51
51192	0.59
51193	0.78
51194	1.26
51195	0.26
51196	1.35
51199	1.46
51200	0.37
51201	1.01
51202	1.49
51203	1.57
51204	1.13
51205	0.53
51206	-1.14
51207	-0.5
51208	-0.27
51209	-0.23
51213	-1.14
51218	1.35
51222	0.67
51225	-1.14
51226	0.33
51227	0.41
51228	0.86
51230	1.1
51231	0.8
51232	2.62
51233	-0.2
51234	1.63
51236	0.99
51237	-0.23
51239	0.41
51241	1.27
51244	0.51
51246	1.42
51247	1.34
51248	1.01
51249	0.54
51251	0.91
51252	-0.5
51253	1.39
51255	0.94
51256	0.59
51257	0.38
51258	1.87
51259	0.3
51260	0.86
51263	1.25
51264	1.17
51265	0.09
51266	-1.14
51267	-0.39
51268	-0.23
51270	-0.5
51271	1.08
51272	0.96
51274	0.83
51276	0.15
51277	0.28
51278	1.82
51279	0.55
51280	2.15
51281	0.37
51282	0.76
51283	1.59
51284	-0.5
51285	-0.27
51286	0.14
51287	1.31
51289	-1.14
51290	1.38
51291	0.36
51292	1.17
51293	0.95
51294	-0.14
51295	0.7
51296	-0.27
51297	-1.14
51298	-0.39
51299	-0.02
51300	1.25
51301	-0.02
51302	0.03
51303	0.7
51304	1.2
51305	-0.5
51306	0.7
51307	1.03
51308	0.35
51309	0.05
51310	0.21
51311	-1.14
51312	1.18
51313	0.2
51314	-0.5
51315	0.59
51316	-0.02
51317	0.71
51318	1.41
51319	0.82
51320	0.88
51321	1.65
51322	1.71
51324	1.82
51326	0.33
51327	-1.14
51329	1.57
51330	1.85
51332	-0.1
51333	0.36
51334	-0.39
51335	1.96
51337	0.66
51338	-1.14
51339	-0.07
51340	1.25
51341	1.07
51343	0.77
51347	0.88
51348	-1.14
51350	-0.5
51351	0.08
51360	1.42
51361	0.21
51362	0.75
51363	0.93
51364	-0.06
51365	-0.27
51366	1.6
51367	0.78
51368	0.8
51371	1.64
51372	1.64
51373	0.96
51374	1.55
51375	0.78
51377	1.3
51378	-0.32
51379	0.81
51380	0.24
51382	1.16
51384	-0.5
51385	0.33
51386	2.13
51388	1.35
51389	1.07
51390	0.53
51393	-0.17
51397	0.91
51398	0.93
51399	0.84
51400	1.38
51406	1.36
51409	0.39
51411	-0.27
51412	-1.14
51421	1.73
51422	1.05
51426	0.82
51427	0.42
51428	1.17
51429	0.96
51430	0.93
51433	1.87
51434	1.51
51435	1.15
51438	-0.32
51439	0.48
51440	-0.04
51441	1.44
51442	-1.14
51444	0.64
51447	0.87
51449	1.99
51450	0
51451	0.8
51454	0.82
51455	0.73
51458	0.22
51460	0.51
51463	0.3
51465	1.1
51466	0.65
51471	-1.14
51473	0.94
51474	0.49
51475	-1.14
51477	0.74
51478	0.5
51479	1.71
51480	-1.14
51481	-1.14
51491	1.29
51493	1.55
51495	2.36
51496	0.85
51497	1.32
51499	1.21
51501	0.76
51503	0.83
51504	1.84
51506	1.11
51510	1.37
51512	1.01
51513	-0.23
51514	1.41
51517	0.48
51520	2.01
51522	1.64
51523	0.7
51524	0.92
51526	0.95
51527	0.89
51528	1.38
51529	1.39
51530	0.73
51531	0.43
51533	0.16
51534	1.23
51535	1.2
51537	0.76
51538	0.69
51540	0.72
51542	1
51545	0.6
51547	0.77
51548	0.45
51550	0.91
51552	1.71
51554	-0.39
51555	-0.14
51557	0.42
51559	0.74
51560	0.18
51561	-0.03
51562	0.49
51564	1.17
51566	0.87
51567	1.22
51569	1.04
51571	1.82
51573	1.75
51574	0.96
51575	1.18
51582	1.94
51585	1.02
51586	0.93
51588	0.61
51592	0.92
51593	1.78
51594	1.11
51596	1.33
51599	0.23
51601	0.21
51602	1.89
51604	1.33
51605	1.24
51606	1.09
51608	0.95
51611	0.79
51614	1.7
51616	0.9
51619	0.57
51621	1.57
51622	1.46
51626	0.5
51629	1.72
51631	1.35
51633	0.76
51634	0.79
51635	1.18
51639	1.4
51642	0.81
51643	0.72
51645	1.21
51646	1.19
51649	1.58
51650	1.07
51651	1.11
51652	1.81
51654	0.83
51655	-0.27
51657	0.59
51659	1.18
51660	0.19
51661	0.37
51663	1.96
51665	1.09
51666	0.08
51667	1.29
51668	0.67
51669	1.85
51673	0.05
51676	-0.2
51678	0.89
51684	0.51
51686	0.1
51690	0.58
51691	0.9
51692	1.63
51693	0.84
51696	0.31
51699	1.43
51700	0.19
51701	0.66
51702	0.22
51703	-0.32
51704	1.41
51705	-0.12
51706	0.59
51710	0.01
51715	0.52
51716	-0.27
51719	1.33
51720	1.08
51725	-0.32
51726	1.15
51727	1.85
51728	0.92
51729	1.73
51733	-0.14
51734	0.73
51735	0.85
51738	-0.39
51741	0.45
51742	1.03
51744	-1.14
51747	1.84
51750	0.62
51751	-0.32
51752	0.82
51754	0.21
51755	1.77
51760	0.43
51761	-1.14
51762	1.07
51763	0.79
51764	-0.27
51765	0.9
51768	1.58
51773	1.02
51778	-1.14
51780	1.55
51802	-1.14
51804	0.35
51805	0.44
51806	-1.14
51807	-0.02
51808	1.27
51809	1.39
53335	-0.5
53336	-1.14
53339	1.63
53340	0.54
53342	0.22
53343	0.83
53344	0.61
53345	-0.12
53346	-0.39
53347	-0.5
53349	0.51
53353	-0.5
53354	0.42
53358	0.22
53371	0.92
53373	1.12
53405	-1.14
53407	0.67
53615	1.21
53616	0.17
53630	0.29
53632	-1.14
53635	1.45
53637	0.23
53820	0.05
53822	-0.5
53826	-0.27
53827	1.32
53828	-1.14
53829	-1.14
53831	-1.14
53832	-0.39
53833	0.05
53834	0.68
53836	-0.23
53840	0.39
53841	-0.39
53842	-1.14
53904	-1.14
53905	-0.23
53916	0.38
53917	0.58
53918	1.09
53919	-0.5
53938	0.51
53940	-1.14
53942	-1.14
53944	0.99
53947	0.38
53981	1.75
54012	-1.14
54014	0.81
54015	-0.32
54016	-0.23
54019	-1.14
54020	0.23
54021	-0.39
54022	-0.1
54025	-0.39
54026	-1.14
54027	-1.14
54028	-0.17
54029	-1.14
54031	-1.14
54032	-1.14
54033	-1.14
54035	-0.32
54036	-1.14
54038	-1.14
54039	-0.04
54041	-1.14
54043	-1.14
54044	-0.09
54045	-0.32
54047	-0.03
54048	-1.14
54049	-0.5
54050	-0.27
54051	-1.14
54052	-0.17
54053	0.04
54054	0.2
54055	-0.27
54059	0.47
54065	0.17
54069	0.57
54084	-0.23
54093	0.44
54097	-0.23
54098	-0.27
54099	-0.39
54101	0.51
54102	-0.1
54103	0.33
54106	-1.14
54107	1.84
54108	1.02
54112	-0.5
54145	0.25
54148	0.74
54165	0.99
54187	1.01
54205	2.38
54206	1.31
54207	-1.14
54209	-1.14
54210	-1.14
54212	-0.39
54221	-1.14
54328	-0.32
54329	-0.23
54331	0.3
54332	0.88
54344	0.38
54345	0.06
54346	-1.14
54360	-1.14
54361	-0.14
54363	-1.14
54386	0.89
54407	2.45
54413	0.02
54414	0.74
54429	-0.12
54431	2.04
54432	0.52
54433	0.84
54434	1.46
54435	-1.14
54436	0.4
54437	-1.14
54438	0.42
54439	1.18
54440	-1.14
54441	0.01
54442	0.89
54443	2.12
54453	1.26
54454	0.59
54455	0.54
54456	-0.32
54457	-0.5
54458	1.81
54460	1.19
54461	1.25
54462	0.98
54464	0.61
54465	0.7
54466	0.01
54467	1.38
54468	0.85
54469	1.61
54470	0.66
54471	1.22
54472	0.97
54474	-0.27
54475	1.05
54476	1.28
54477	0.59
54480	1.13
54482	0.46
54487	0.95
54490	-1.14
54492	0.26
54495	1.3
54496	0.76
54497	0.72
54498	1.67
54499	1.54
54502	1.39
54503	0.79
54504	-0.2
54505	1.52
54507	0.13
54509	1.42
54510	-1.14
54511	-0.12
54512	0.78
54514	-1.14
54516	0.99
54517	1.22
54518	0.39
54520	0.87
54521	0.69
54522	0.32
54529	1.24
54531	0.48
54532	0.65
54534	0.92
54535	0.48
54536	0.96
54538	-0.39
54539	1.33
54540	0.52
54541	1.76
54542	1.32
54543	1.48
54544	-1.14
54545	1.05
54546	-1.14
54549	0.2
54550	0.14
54551	-1.14
54552	0.79
54554	0.34
54555	0.86
54556	0.3
54557	0.77
54558	0.16
54566	0.85
54567	-0.1
54568	-1.14
54569	-1.14
54570	-1.14
54571	-1.14
54572	-1.14
54573	-1.14
54574	-1.14
54575	-0.23
54576	-0.07
54577	0.32
54578	-0.07
54579	-1.14
54580	-0.5
54581	0.36
54583	1.66
54584	0.35
54585	0.49
54586	-1.14
54587	0.1
54596	-0.5
54600	0.35
54602	0.92
54606	1.8
54617	0.95
54619	0.59
54620	0.77
54621	0.78
54622	0.42
54623	1.55
54625	1.06
54626	0.06
54627	0.17
54657	-1.14
54658	0.05
54659	-0.32
54660	-0.5
54661	-0.23
54662	0.82
54663	1.06
54664	1.43
54665	0.46
54674	-0.32
54675	1.25
54676	0.65
54677	0.61
54680	0.9
54681	0.5
54682	0.33
54700	1.46
54704	0.51
54707	0.67
54708	1.12
54714	-0.5
54715	-1.14
54716	-0.03
54718	0.1
54726	1.15
54729	-1.14
54732	1.85
54733	1.17
54734	-0.02
54737	0.91
54738	-1.14
54739	-0.1
54741	1.48
54742	0.37
54749	1.71
54751	0.68
54752	-0.2
54753	0.23
54754	-1.14
54756	0.24
54757	-0.5
54758	0.8
54760	0.02
54762	0.02
54763	-1.14
54764	0.72
54765	1.68
54766	-0.32
54768	-0.07
54769	-0.2
54776	1.2
54777	0.12
54778	1.18
54780	1.08
54784	0.42
54785	0.32
54788	1.11
54790	0.46
54793	1.46
54795	0.41
54796	0.46
54797	0.48
54798	-0.39
54799	0.57
54800	0.32
54801	1.65
54802	0.61
54805	0.58
54806	0.66
54807	0.34
54808	0.76
54809	0.51
54810	-0.39
54811	0.74
54812	1.03
54813	0.39
54814	0.51
54815	1.4
54816	0.88
54819	0.52
54820	0.73
54821	1.11
54822	1.55
54823	0.22
54825	-0.01
54826	0.39
54827	-1.14
54828	0.64
54829	-1.14
54830	0.36
54831	-1.14
54832	1.17
54834	0.54
54836	-0.39
54838	1
54839	0.54
54840	0.98
54841	0.49
54842	0.9
54843	0.57
54845	-1.14
54847	0.19
54848	-0.27
54849	1.06
54850	0.35
54851	0.33
54852	2.13
54853	1.15
54854	-0.17
54856	0.86
54857	-0.5
54858	0.51
54859	0.65
54860	-1.14
54861	0.43
54862	0.67
54863	1.03
54865	1.43
54866	-0.39
54867	1.52
54868	0.87
54869	0.21
54870	1.25
54872	0.87
54873	0.03
54874	0.88
54875	0.63
54876	0.49
54877	0.54
54878	1.18
54879	0.34
54880	1.05
54881	1.35
54882	1.2
54883	0.84
54884	1
54885	0.65
54886	-1.14
54887	0.84
54888	1.89
54890	1.62
54891	0.53
54892	1.75
54893	0.86
54894	0.27
54896	0.47
54897	0.15
54898	0.79
54899	0.35
54900	-0.23
54901	0.48
54902	1.11
54903	0.43
54905	-0.27
54906	1.74
54908	1.41
54910	0.58
54913	0.85
54914	1.29
54915	1.3
54916	0.47
54918	1.62
54919	1.34
54920	0.71
54921	1.39
54922	-0.09
54923	0.24
54925	0.55
54926	1.7
54927	1.66
54928	1.91
54929	0.55
54930	0.94
54931	1.09
54932	0.23
54933	0.14
54934	0.81
54935	0.53
54936	0.62
54937	-0.5
54938	0.92
54939	1.35
54940	1.64
54941	0.14
54942	0.77
54943	-0.01
54946	0.52
54947	0.59
54948	0.95
54949	0.82
54951	0.63
54952	0.44
54954	0.51
54956	0.46
54957	0.68
54958	0.44
54959	-1.14
54960	0.35
54961	0.57
54962	0.92
54963	0.59
54965	0.86
54967	-1.14
54968	0.93
54969	0.72
54970	0.28
54971	0.39
54972	1.62
54974	0.79
54977	1.04
54978	1.72
54979	-0.39
54981	0.24
54982	1.36
54984	0.7
54985	1.13
54986	0.22
54988	-1.14
54989	1.39
54993	0.43
54994	1.02
54995	0.57
54996	0.42
54997	1.35
54998	1.21
55001	-0.07
55002	1.23
55003	0.91
55004	1.25
55005	0.52
55006	0.71
55007	0.49
55008	0.4
55010	1.09
55011	0.93
55012	0.74
55014	0.57
55015	0.83
55016	0.04
55020	0.53
55022	0.3
55023	1.1
55024	0.23
55026	-0.06
55027	0.99
55030	0.81
55031	1.39
55032	0.8
55033	0.81
55034	0.59
55035	1.21
55036	0.22
55037	1.58
55038	0.94
55039	0.45
55040	-0.07
55041	1.83
55048	0.58
55051	0.68
55052	1.16
55054	1.16
55055	1.69
55061	-0.02
55062	0.36
55063	0.17
55064	0.08
55065	0.07
55066	1.23
55068	0.1
55069	1.79
55070	0.4
55072	0.61
55073	0.65
55074	0.69
55075	1.29
55076	0.58
55079	-0.39
55080	0.2
55081	1.05
55082	1.03
55083	-0.5
55084	0.12
55088	0.6
55089	-1.14
55090	0.65
55092	0.75
55093	0.6
55094	0.8
55095	1.66
55096	-0.1
55100	0.62
55102	0.93
55103	0.88
55105	0.62
55106	-0.2
55107	0.11
55108	0.76
55109	1.16
55110	0.85
55111	0.66
55112	0.52
55113	0.3
55114	1.05
55116	0.37
55117	0.33
55118	-0.04
55119	0.87
55120	0.78
55122	0.85
55124	-0.03
55125	0.74
55127	1.9
55128	0.53
55129	0.86
55130	-1.14
55131	1.34
55132	0.45
55133	0.8
55135	1.01
55137	0.52
55138	-0.32
55139	0.53
55140	1.15
55142	0.96
55143	1.07
55144	1.47
55145	0.5
55146	0.81
55147	1.29
55148	1.13
55149	1.07
55151	0.73
55152	0.6
55153	0.7
55154	0.94
55156	1.37
55157	1.71
55159	1.65
55160	0.41
55161	1.37
55163	1.01
55164	0.91
55165	1.82
55166	0.49
55167	0.59
55168	0.67
55170	-0.39
55171	0.44
55172	0.67
55173	1.16
55174	1.44
55175	0.3
55176	0.55
55177	0.59
55178	0.99
55179	0.45
55180	0.47
55181	1.05
55182	0.98
55183	1.79
55184	0.34
55186	0.88
55187	0.77
55188	0.72
55190	0.28
55191	1.12
55192	0.34
55193	1
55194	0.29
55196	0.9
55197	1.3
55198	0.86
55199	0.41
55200	0.13
55201	0.61
55203	0.08
55204	0.69
55205	1.02
55206	1.8
55207	1.69
55208	0.38
55209	1.48
55210	0.95
55211	0.11
55212	0.56
55213	0.74
55214	1.23
55215	2
55217	0.47
55218	0.81
55220	-0.12
55222	0.93
55223	0.24
55224	0.2
55225	0.61
55226	1.56
55227	0.42
55229	0.55
55230	1.34
55231	0.13
55233	2.1
55234	1.59
55236	1.23
55237	-0.5
55238	0.57
55239	1.42
55240	1.39
55244	0.93
55245	1.04
55246	1.2
55247	1.11
55248	0.63
55249	1.08
55250	1.06
55251	0.66
55252	1.39
55253	0.91
55254	0.69
55255	1.12
55256	1.66
55257	0.87
55258	-0.39
55259	-0.09
55260	0.3
55266	1.19
55267	0.17
55268	0.41
55269	1.07
55270	1.1
55272	1.26
55273	-1.14
55274	0.94
55275	1.48
55276	0.68
55277	0.14
55278	0.78
55279	0.46
55280	0.95
55281	0.53
55282	-0.09
55283	0.23
55284	0.77
55285	0.56
55287	-0.07
55288	1.16
55289	-0.09
55290	0.45
55291	1.8
55293	1.07
55294	0.42
55295	0.28
55296	0.26
55297	0.85
55298	0.99
55299	1.39
55300	0.53
55301	-0.32
55303	-1.14
55304	0.1
55308	1.33
55311	0.66
55312	1.33
55313	1.08
55314	0.4
55315	0.46
55316	1.25
55317	0.7
55319	0.74
55320	1.21
55321	0.06
55323	0.78
55324	0.94
55325	0.59
55326	1.51
55327	0.97
55328	0.29
55329	0.41
55330	0.35
55331	1.36
55332	1.06
55333	1.06
55334	1.65
55335	0.06
55336	0.16
55339	1.41
55340	-1.14
55341	1.18
55342	1.07
55343	0.75
55344	1.74
55345	0.41
55346	0.65
55347	0.9
55349	0.43
55350	-0.39
55351	0.98
55352	1.25
55353	2.19
55355	1.86
55356	0.04
55357	0.49
55359	0.08
55361	1.06
55362	0.68
55363	-0.5
55364	0.61
55365	-1.14
55366	2.16
55367	0.51
55370	0.26
55374	0.37
55379	2.49
55380	-0.39
55388	1.51
55421	1.45
55422	0.72
55423	-0.5
55425	0.57
55432	0.8
55435	0.66
55437	0.97
55450	0.72
55454	0.69
55466	-0.09
55471	0.77
55486	1.05
55500	1.22
55501	0.73
55502	0.33
55503	-1.14
55504	0.3
55505	1.56
55506	0.77
55507	-0.12
55508	0.81
55509	0.27
55510	-1.14
55511	-0.5
55512	0.09
55515	-0.5
55520	0.25
55521	0.15
55526	0.92
55527	0.9
55530	-0.09
55531	-0.09
55532	-0.5
55534	0.87
55536	0.96
55540	0.17
55544	0.68
55545	-0.5
55552	0.22
55553	-0.04
55554	-1.14
55556	0.84
55558	0.34
55559	0.75
55561	0.1
55565	0.12
55567	-0.1
55568	2.29
55571	1.24
55572	0.68
55573	1.97
55576	-0.5
55577	0.9
55578	0.9
55582	0.29
55584	-0.14
55585	1.37
55586	-0.32
55588	1.49
55589	0.82
55591	1.62
55592	0.13
55593	1.32
55596	0.79
55599	0.32
55600	-1.14
55601	0.28
55602	0.48
55605	1.09
55607	0.74
55608	0.73
55609	0.47
55610	0.58
55611	1.59
55612	0.98
55613	0.09
55614	0.97
55615	0.46
55616	0.29
55617	0.44
55619	1.69
55620	-0.06
55621	0.8
55622	1.16
55623	1.18
55624	1.2
55625	1.48
55626	0.84
55627	1.6
55628	0.39
55629	0.95
55630	0.48
55631	0.65
55632	0.93
55633	0.42
55634	0.45
55635	1.34
55636	0.74
55638	0.08
55640	0.35
55643	1.03
55644	0.63
55646	0.87
55647	-0.02
55650	0.4
55651	1.85
55652	1.08
55653	0.73
55654	1.43
55655	1.4
55656	1.36
55657	0.52
55658	0.78
55659	0.29
55660	1.99
55661	1.62
55662	1.41
55663	0.37
55664	0.57
55665	0.85
55666	2.16
55667	1.11
55668	0.82
55669	1.16
55670	0.87
55671	1.58
55672	0.88
55676	1.41
55677	1.38
55679	0.09
55680	0.58
55681	1.23
55683	1.29
55684	1.82
55686	0.4
55687	0.92
55689	0.89
55690	1.55
55691	0.35
55692	1.04
55693	0.04
55695	0.93
55696	1.2
55697	0.93
55698	0.2
55699	2.26
55700	1.77
55701	0.64
55703	0.56
55704	1.61
55705	1.9
55706	1.55
55707	0.88
55709	0.71
55711	0.19
55713	-0.39
55714	0.27
55715	0.95
55716	0.36
55717	1.31
55718	1.04
55719	1.21
55720	2.06
55721	0.19
55722	0.47
55723	0.87
55727	1.05
55728	0.55
55729	0.88
55731	0.82
55733	0.26
55734	0.74
55735	1.25
55737	2.12
55738	1.37
55739	0.59
55740	2.09
55741	1.19
55742	1.35
55743	0.67
55744	1.28
55745	1.03
55746	1.37
55748	1.63
55749	1.77
55750	1.03
55751	0.94
55752	1.6
55753	-0.06
55754	1.89
55755	1.43
55756	0.59
55757	0.77
55758	0.54
55759	1.25
55760	1.2
55761	1.16
55762	-0.02
55763	0.78
55764	0.75
55766	1.1
55768	0.98
55769	0.04
55770	0.85
55771	1.43
55773	0.87
55775	0.62
55776	0.39
55777	0.35
55778	0.47
55779	0.24
55780	0.4
55781	0.87
55783	0.82
55784	-0.32
55785	1.43
55786	-0.2
55787	1.07
55788	0.55
55789	0.85
55790	1.73
55791	0.76
55794	0.59
55795	0.87
55796	-0.5
55798	1.31
55799	-0.23
55800	0.06
55801	-1.14
55802	0.63
55803	0.27
55805	0.05
55806	0.64
55808	-0.39
55809	0.67
55810	0.71
55811	-1.14
55812	0.36
55813	1.34
55814	1.16
55815	0.01
55816	-1.14
55818	1.01
55819	0.99
55821	-1.14
55823	0.55
55824	0.12
55825	0.5
55827	1.41
55830	0.81
55831	1.27
55832	2.18
55833	1.23
55835	0.67
55837	0.83
55839	1.22
55840	0.22
55841	1.09
55843	-0.2
55844	0.95
55845	1.68
55846	0.69
55847	1.02
55848	0.53
55850	0.33
55851	1.32
55852	0.98
55854	1.78
55855	0.15
55856	0.94
55857	0.41
55858	1.07
55859	-1.14
55860	1.08
55861	0.28
55862	1.19
55863	0.95
55867	-0.27
55869	0.62
55870	1.11
55871	0.84
55872	1.73
55876	0.22
55879	0.1
55884	1.55
55885	-0.1
55888	-0.2
55889	-1.14
55890	0.92
55891	-1.14
55892	0.68
55893	0.72
55894	-1.14
55897	0.18
55898	1.66
55900	0.83
55901	0.44
55902	0.57
55904	0.99
55905	1.26
55906	0.26
55907	1.26
55908	-0.5
55909	0.47
55911	-0.32
55914	1.69
55915	0.55
55916	0.63
55917	0.62
55920	1.75
55922	1
55929	0.64
55930	1.06
55937	-0.01
55954	0.36
55957	0.39
55958	1.02
55959	0.68
55964	0.12
55966	-0.5
55967	1.05
55968	1.72
55970	2.16
55971	1.44
55972	0.62
55973	0.96
55974	0.64
55975	0.84
55997	-1.14
55998	-1.14
55999	-1.14
56000	-1.14
56001	-1.14
56005	1.29
56006	0.93
56033	0.34
56034	0.36
56052	1
56061	1.75
56062	0.47
56063	0.25
56097	-1.14
56098	-0.27
56099	-0.2
56100	-0.06
56101	0.32
56102	0.02
56103	-0.27
56104	0.19
56105	-0.5
56106	-0.32
56107	-0.39
56108	0.16
56109	0.14
56110	-0.09
56111	-0.07
56112	-1.14
56113	0.14
56114	-0.02
56120	-0.5
56121	-0.39
56122	-0.17
56123	-0.01
56124	-0.39
56125	-0.14
56126	-1.14
56127	-0.23
56128	-0.06
56129	-0.39
56130	0.11
56131	-0.32
56132	-0.5
56133	0.34
56134	0.44
56135	0.27
56136	-1.14
56137	0.36
56138	0.18
56139	0.03
56140	-0.32
56141	-0.23
56142	0.01
56143	0.15
56144	0.29
56145	0.23
56146	-0.32
56147	-0.03
56154	0.05
56155	-0.39
56156	-1.14
56157	-1.14
56158	-0.5
56159	-0.39
56160	0.85
56163	-1.14
56164	0.11
56165	-1.14
56167	-0.5
56168	-1.14
56169	-0.27
56171	0.12
56172	0.64
56180	0.64
56181	0.77
56203	-0.14
56204	0.41
56241	0.6
56242	-0.01
56243	0.55
56244	-1.14
56246	-1.14
56252	1.59
56253	-0.5
56254	1.33
56255	1.15
56256	0.25
56257	1.28
56259	1.29
56261	0.73
56262	1.33
56265	-1.14
56267	0.51
56269	-0.5
56270	1.71
56271	-0.01
56287	-0.5
56288	1.8
56300	-1.14
56301	-0.2
56302	-1.14
56311	-0.17
56339	1.23
56341	-0.32
56342	0.82
56344	-1.14
56413	0.27
56474	0.82
56475	-1.14
56476	-0.32
56477	0.01
